index list : access_log_m-2016.09.30
index list : access_log_m-2016.09.29
index list : access_log_m-2016.09.28
index list : access_log_m-2016.09.27
index list : access_log_m-2016.09.26
index list : access_log_m-2016.09.25
index list : access_log_m-2016.09.24
index list : access_log_m-2016.09.23
index list : access_log_m-2016.09.21
index list : access_log_m-2016.09.20
index list : access_log_m-2016.09.19
index list : access_log_m-2016.09.17
index list : access_log_m-2016.09.16
index list : access_log_m-2016.09.15
index list : access_log_m-2016.09.14
index list : access_log_m-2016.09.11
index list : access_log_m-2016.09.10
index list : access_log_m-2016.09.09
index list : access_log_m-2016.09.08
index list : access_log_m-2016.09.07
index list : access_log_m-2016.09.06
index list : access_log-2016.10.21
index list : access_log-2016.10.20
index list : access_log-2016.10.19
index list : access_log-2016.09.23
index list : access_log-2016.09.22
index : access_log-2016.10.20
base dir : /var/www/html/follow/data/2016.10.20/
100000 / 7900194 (1.2657917008114), skip : 29353
200000 / 7900194 (2.5315834016228), skip : 59913
300000 / 7900194 (3.7973751024342), skip : 95905
400000 / 7900194 (5.0631668032456), skip : 126599
500000 / 7900194 (6.328958504057), skip : 156918
600000 / 7900194 (7.5947502048684), skip : 188981
700000 / 7900194 (8.8605419056798), skip : 223515
800000 / 7900194 (10.126333606491), skip : 259118
900000 / 7900194 (11.392125307303), skip : 292831
1000000 / 7900194 (12.657917008114), skip : 325944
1100000 / 7900194 (13.923708708925), skip : 361368
1200000 / 7900194 (15.189500409737), skip : 390463
1300000 / 7900194 (16.455292110548), skip : 422074
1400000 / 7900194 (17.72108381136), skip : 451325
1500000 / 7900194 (18.986875512171), skip : 480633
1600000 / 7900194 (20.252667212982), skip : 513307
1700000 / 7900194 (21.518458913794), skip : 543442
1800000 / 7900194 (22.784250614605), skip : 572595
1900000 / 7900194 (24.050042315417), skip : 606067
2000000 / 7900194 (25.315834016228), skip : 638368
2100000 / 7900194 (26.581625717039), skip : 669188
2200000 / 7900194 (27.847417417851), skip : 703815
2300000 / 7900194 (29.113209118662), skip : 740079
2400000 / 7900194 (30.379000819474), skip : 775978
2500000 / 7900194 (31.644792520285), skip : 809120
2600000 / 7900194 (32.910584221096), skip : 842142
2700000 / 7900194 (34.176375921908), skip : 875707
2800000 / 7900194 (35.442167622719), skip : 907123
2900000 / 7900194 (36.707959323531), skip : 936150
3000000 / 7900194 (37.973751024342), skip : 967109
3100000 / 7900194 (39.239542725153), skip : 998115
3200000 / 7900194 (40.505334425965), skip : 1028148
3300000 / 7900194 (41.771126126776), skip : 1066125
3400000 / 7900194 (43.036917827588), skip : 1095193
3500000 / 7900194 (44.302709528399), skip : 1127796
3600000 / 7900194 (45.56850122921), skip : 1159474
3700000 / 7900194 (46.834292930022), skip : 1194760
3800000 / 7900194 (48.100084630833), skip : 1229974
3900000 / 7900194 (49.365876331645), skip : 1264605
4000000 / 7900194 (50.631668032456), skip : 1295512
4100000 / 7900194 (51.897459733267), skip : 1324595
4200000 / 7900194 (53.163251434079), skip : 1356134
4300000 / 7900194 (54.42904313489), skip : 1391983
4400000 / 7900194 (55.694834835701), skip : 1418660
4500000 / 7900194 (56.960626536513), skip : 1448088
4600000 / 7900194 (58.226418237324), skip : 1478006
4700000 / 7900194 (59.492209938136), skip : 1512815
4800000 / 7900194 (60.758001638947), skip : 1541696
4900000 / 7900194 (62.023793339758), skip : 1572049
5000000 / 7900194 (63.28958504057), skip : 1601878
5100000 / 7900194 (64.555376741381), skip : 1634259
5200000 / 7900194 (65.821168442193), skip : 1665063
5300000 / 7900194 (67.086960143004), skip : 1698051
5400000 / 7900194 (68.352751843815), skip : 1736262
5500000 / 7900194 (69.618543544627), skip : 1773731
5600000 / 7900194 (70.884335245438), skip : 1808437
5700000 / 7900194 (72.15012694625), skip : 1838065
5800000 / 7900194 (73.415918647061), skip : 1869807
5900000 / 7900194 (74.681710347872), skip : 1904159
6000000 / 7900194 (75.947502048684), skip : 1934407
6100000 / 7900194 (77.213293749495), skip : 1962686
6200000 / 7900194 (78.479085450307), skip : 1993111
6300000 / 7900194 (79.744877151118), skip : 2027984
6400000 / 7900194 (81.010668851929), skip : 2057418
6500000 / 7900194 (82.276460552741), skip : 2088470
6600000 / 7900194 (83.542252253552), skip : 2120897
6700000 / 7900194 (84.808043954364), skip : 2158100
6800000 / 7900194 (86.073835655175), skip : 2194438
6900000 / 7900194 (87.339627355986), skip : 2227123
7000000 / 7900194 (88.605419056798), skip : 2260664
7100000 / 7900194 (89.871210757609), skip : 2294894
7200000 / 7900194 (91.137002458421), skip : 2324317
7300000 / 7900194 (92.402794159232), skip : 2351019
7400000 / 7900194 (93.668585860043), skip : 2384002
7500000 / 7900194 (94.934377560855), skip : 2420091
7600000 / 7900194 (96.200169261666), skip : 2446829
7700000 / 7900194 (97.465960962478), skip : 2476418
7800000 / 7900194 (98.731752663289), skip : 2508192
7900000 / 7900194 (99.9975443641), skip : 2542546
7900194 / 7900194 (100), skip : 2542602
save sites count : 25
save links count : 25
